,Default Value,Pacific,CA_agg_5yr,NYISO_h2_biennial,WY_reduced_resource
ignore,1,0,0,1,1
endyear,2032,,,2050,
GSw_Region,cendiv/Pacific,,st/CA,transreg/NYISO,st/WY
GSw_RegionResolution,,,aggreg,,
GSw_HierarchyFile,,,,,
GSw_GasCurve,2,,,,
GSw_PRM_CapCredit,,,,,
GSw_H2,,,,2,
yearset_suffix,,,5yr,biennial,
GSw_ReducedResource,,,,,1
GSw_SitingUPV,,,,,limited
GSw_SitingWindOfs,,,,,limited
GSw_SitingWindOns,,,,,limited
GSw_TransScen,,,,,
GSw_VSC,,,,,
GSw_AnnualCap,,,,,
GSw_AnnualCapCO2e,,,,,
GSw_AnnualCapScen,,,,,
GSw_BECCS,,,,,
GSw_EFS1_AllYearLoad,,,,,
GSw_NG_CRF_penalty,,,,,
GSw_GrowthPenalties,,,,,
GSw_WaterCapacity,,,,,
GSw_WaterMain,,,,,
GSw_WaterUse,,,,,
GSw_PVB,,,,,
GSw_PVB_BIR,,,,,
GSw_PVB_ILR,,,,,
GSw_PVB_Types,,,,,
GSw_CCS,,,,,
GSw_CO2_Detail,,,,,
GSw_HourlyType,,,,,
GSw_HourlyChunkLengthRep,,,8,,
GSw_HourlyChunkLengthStress,,,8,,
